-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121/
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
einops==0.8.0; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
fastapi==0.111.1; python_version >= '3.8'
fastapi-cli==0.0.5; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.24.5; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numpy==2.0.1; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.20; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pip==24.2; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
python-dotenv==1.0.1
python-multipart==0.0.9; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
safetensors==0.4.3; python_version >= '3.7'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
sentence-transformers==3.0.1; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.3.1+cu121
tqdm==4.66.4; python_version >= '3.7'
transformers==4.43.3; python_full_version >= '3.8.0'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.5; python_version >= '3.8'
uvloop==0.19.0
watchfiles==0.22.0
websockets==12.0
wheel==0.43.0; python_version >= '3.8'
